id,year,crop,season,min_support_price
372,2010-2011,Copra - Milling,Others,4450
373,2010-2011,Copra - Ball,Others,4700
374,2010-2011,De-Husked Coconut,Others,1200
375,2010-2011,Jute,Others,1575
376,2010-2011,Sugarcane ,Others,139.12
377,2009-2010,Paddy - Common,Kharif,950
378,2009-2010,Paddy - Grade 'A',Kharif,980
379,2009-2010,Jowar - Hybrid,Kharif,840
380,2009-2010,Jowar - Maldandi,Kharif,860
381,2009-2010,Bajra,Kharif,840
382,2009-2010,Maize,Kharif,840
383,2009-2010,Ragi,Kharif,915
384,2009-2010,Arhar(Tur),Kharif,2300
385,2009-2010,"Moong,",Kharif,2760
386,2009-2010,Urad,Kharif,2520
387,2009-2010,Cotton,Kharif,2500
388,2009-2010,Cotton H-4,Kharif,3000
389,2009-2010,Groundnut In Shell,Kharif,2100
390,2009-2010,Sunflower  Seed,Kharif,2215
391,2009-2010,Soyabeen - Black,Kharif,1350
392,2009-2010,Soyabeen - Yellow,Kharif,1390
393,2009-2010,Sesamum,Kharif,2850
394,2009-2010,Nigerseed,Kharif,2405
395,2009-2010,Wheat,Rabi,1100
396,2009-2010,Barley,Rabi,750
397,2009-2010,Gram,Rabi,1760
398,2009-2010,Masur (Lentil),Rabi,1870
399,2009-2010,Rapeseed/Mustard,Rabi,1830
400,2009-2010,Safflower,Rabi,1680
401,2009-2010,Toria,Rabi,1735
402,2009-2010,Copra - Milling,Others,4450
403,2009-2010,Copra - Ball,Others,4700
404,2009-2010,De-Husked Coconut,Others,1200
405,2009-2010,Jute,Others,1375
406,2009-2010,Sugarcane ,Others,129.84
407,2008-2009,Paddy - Common,Kharif,850
408,2008-2009,Paddy - Grade 'A',Kharif,880
409,2008-2009,Jowar - Hybrid,Kharif,840
410,2008-2009,Jowar - Maldandi,Kharif,860
411,2008-2009,Bajra,Kharif,840
412,2008-2009,Maize,Kharif,840
413,2008-2009,Ragi,Kharif,915
414,2008-2009,Arhar(Tur),Kharif,2000
415,2008-2009,"Moong,",Kharif,2520
416,2008-2009,Urad,Kharif,2520
417,2008-2009,Cotton,Kharif,2500
418,2008-2009,Cotton H-4,Kharif,3000
419,2008-2009,Groundnut In Shell,Kharif,2100
420,2008-2009,Sunflower  Seed,Kharif,2215
421,2008-2009,Soyabeen - Black,Kharif,1350
422,2008-2009,Soyabeen - Yellow,Kharif,1390
423,2008-2009,Sesamum,Kharif,2750
424,2008-2009,Nigerseed,Kharif,2405
425,2008-2009,Wheat,Rabi,1080
426,2008-2009,Barley,Rabi,680
427,2008-2009,Gram,Rabi,1730
428,2008-2009,Masur (Lentil),Rabi,1870
429,2008-2009,Rapeseed/Mustard,Rabi,1830
430,2008-2009,Safflower,Rabi,1650
431,2008-2009,Toria,Rabi,1735
432,2008-2009,Copra - Milling,Others,3660
433,2008-2009,Copra - Ball,Others,3910
434,2008-2009,De-Husked Coconut,Others,988
435,2008-2009,Jute,Others,1250
436,2008-2009,Sugarcane ,Others,81.18
437,2007-2008,Paddy - Common,Kharif,645
438,2007-2008,Paddy - Grade 'A',Kharif,675
439,2007-2008,Jowar - Hybrid,Kharif,600
440,2007-2008,Jowar - Maldandi,Kharif,620
441,2007-2008,Bajra,Kharif,600
442,2007-2008,Maize,Kharif,620
443,2007-2008,Ragi,Kharif,600
444,2007-2008,Arhar(Tur),Kharif,1550
445,2007-2008,"Moong,",Kharif,1700
446,2007-2008,Urad,Kharif,1700
447,2007-2008,Cotton,Kharif,1800
448,2007-2008,Cotton H-4,Kharif,2030
449,2007-2008,Groundnut In Shell,Kharif,1550
450,2007-2008,Sunflower  Seed,Kharif,1510
451,2007-2008,Soyabeen - Black,Kharif,910
452,2007-2008,Soyabeen - Yellow,Kharif,1050
453,2007-2008,Sesamum,Kharif,1580
454,2007-2008,Nigerseed,Kharif,1240
455,2007-2008,Wheat,Rabi,1000
456,2007-2008,Barley,Rabi,650
457,2007-2008,Gram,Rabi,1600
458,2007-2008,Masur (Lentil),Rabi,1700
459,2007-2008,Rapeseed/Mustard,Rabi,1800
460,2007-2008,Safflower,Rabi,1650
461,2007-2008,Toria,Rabi,1735
462,2007-2008,Copra - Milling,Others,3620
463,2007-2008,Copra - Ball,Others,3870
464,2007-2008,Jute,Others,1055
465,2007-2008,Sugarcane ,Others,81.18
466,2007-2008,Tobacco - Black Soil (F2 Gr),Others,32
467,2007-2008,Tobacco - Light Soil (L2 Gr),Others,34
468,2006-2007,Paddy - Common,Kharif,580
469,2006-2007,Paddy - Grade 'A',Kharif,610
470,2006-2007,Jowar - Hybrid,Kharif,540
471,2006-2007,Jowar - Maldandi,Kharif,555
472,2006-2007,Bajra,Kharif,540
473,2006-2007,Maize,Kharif,540
474,2006-2007,Ragi,Kharif,540
475,2006-2007,Arhar(Tur),Kharif,1410
476,2006-2007,"Moong,",Kharif,1520
477,2006-2007,Urad,Kharif,1520
478,2006-2007,Cotton,Kharif,1770
479,2006-2007,Cotton H-4,Kharif,1990
480,2006-2007,Groundnut In Shell,Kharif,1520
481,2006-2007,Sunflower  Seed,Kharif,1500
482,2006-2007,Soyabeen - Black,Kharif,900
483,2006-2007,Soyabeen - Yellow,Kharif,1020
484,2006-2007,Sesamum,Kharif,1560
485,2006-2007,Nigerseed,Kharif,1220
486,2006-2007,Wheat,Rabi,750
487,2006-2007,Barley,Rabi,565
488,2006-2007,Gram,Rabi,1445
489,2006-2007,Masur (Lentil),Rabi,1545
490,2006-2007,Rapeseed/Mustard,Rabi,1715
491,2006-2007,Safflower,Rabi,1565
492,2006-2007,Toria,Rabi,1680
493,2006-2007,Copra - Milling,Others,3590
494,2006-2007,Copra - Ball,Others,3840
495,2006-2007,Jute,Others,1000
496,2006-2007,Sugarcane ,Others,80.25
497,2006-2007,Tobacco - Black Soil (F2 Gr),Others,32
498,2006-2007,Tobacco - Light Soil (L2 Gr),Others,34
499,2005-2006,Paddy - Common,Kharif,570
500,2005-2006,Paddy - Grade 'A',Kharif,600
501,2005-2006,Jowar - Hybrid,Kharif,525
502,2005-2006,Bajra,Kharif,525
503,2005-2006,Maize,Kharif,540
504,2005-2006,Ragi,Kharif,525
505,2005-2006,Arhar(Tur),Kharif,1400
506,2005-2006,"Moong,",Kharif,1520
507,2005-2006,Urad,Kharif,1520
508,2005-2006,Cotton,Kharif,1760
509,2005-2006,Cotton H-4,Kharif,1880
510,2005-2006,Groundnut In Shell,Kharif,1520
511,2005-2006,Sunflower  Seed,Kharif,1500
512,2005-2006,Soyabeen - Black,Kharif,900
513,2005-2006,Soyabeen - Yellow,Kharif,1010
514,2005-2006,Sesamum,Kharif,1550
515,2005-2006,Nigerseed,Kharif,1200
516,2005-2006,Wheat,Rabi,650
517,2005-2006,Barley,Rabi,550
518,2005-2006,Gram,Rabi,1435
519,2005-2006,Masur (Lentil),Rabi,1535
520,2005-2006,Rapeseed/Mustard,Rabi,1715
521,2005-2006,Safflower,Rabi,1565
522,2005-2006,Toria,Rabi,1680
523,2005-2006,Copra - Milling,Others,3570
524,2005-2006,Copra - Ball,Others,3820
525,2005-2006,Jute,Others,910
526,2005-2006,Sugarcane ,Others,79.5
527,2005-2006,Tobacco - Black Soil (F2 Gr),Others,32
528,2005-2006,Tobacco - Light Soil (L2 Gr),Others,34
529,2004-2005,Paddy - Common,Kharif,560
530,2004-2005,Paddy - Grade 'A',Kharif,590
531,2004-2005,Jowar - Hybrid,Kharif,515
532,2004-2005,Bajra,Kharif,515
533,2004-2005,Maize,Kharif,525
534,2004-2005,Ragi,Kharif,515
535,2004-2005,Arhar(Tur),Kharif,1390
536,2004-2005,"Moong,",Kharif,1410
537,2004-2005,Urad,Kharif,1410
538,2004-2005,Cotton,Kharif,1760
539,2004-2005,Cotton H-4,Kharif,1960
540,2004-2005,Groundnut In Shell,Kharif,1500
541,2004-2005,Sunflower  Seed,Kharif,1340
542,2004-2005,Soyabeen - Black,Kharif,900
543,2004-2005,Soyabeen - Yellow,Kharif,1000
544,2004-2005,Sesamum,Kharif,1500
545,2004-2005,Nigerseed,Kharif,1180
546,2004-2005,Wheat,Rabi,640
547,2004-2005,Barley,Rabi,540
548,2004-2005,Gram,Rabi,1425
549,2004-2005,Masur (Lentil),Rabi,1525
550,2004-2005,Rapeseed/Mustard,Rabi,1700
551,2004-2005,Safflower,Rabi,1550
552,2004-2005,Toria,Rabi,1665
553,2004-2005,Copra - Milling,Others,3500
554,2004-2005,Copra - Ball,Others,3750
555,2004-2005,Jute,Others,890
556,2004-2005,Sugarcane ,Others,74.5
557,2004-2005,Tobacco - Black Soil (F2 Gr),Others,32
558,2004-2005,Tobacco - Light Soil (L2 Gr),Others,34
559,2003-2004,Paddy - Common,Kharif,550
560,2003-2004,Paddy - Grade 'A',Kharif,580
561,2003-2004,Jowar - Hybrid,Kharif,505
562,2003-2004,Bajra,Kharif,505
563,2003-2004,Maize,Kharif,505
564,2003-2004,Ragi,Kharif,505
565,2003-2004,Arhar(Tur),Kharif,1360
566,2003-2004,"Moong,",Kharif,1370
567,2003-2004,Urad,Kharif,1370
568,2003-2004,Cotton,Kharif,1725
569,2003-2004,Cotton H-4,Kharif,1825
570,2003-2004,Groundnut In Shell,Kharif,1400
571,2003-2004,Sunflower  Seed,Kharif,1250
572,2003-2004,Soyabeen - Black,Kharif,840
573,2003-2004,Soyabeen - Yellow,Kharif,930
574,2003-2004,Sesamum,Kharif,1485
575,2003-2004,Nigerseed,Kharif,1155
576,2003-2004,Wheat,Rabi,630
577,2003-2004,Barley,Rabi,525
578,2003-2004,Gram,Rabi,1400
579,2003-2004,Masur (Lentil),Rabi,1500
580,2003-2004,Rapeseed/Mustard,Rabi,1600
581,2003-2004,Safflower,Rabi,1500
582,2003-2004,Toria,Rabi,1565
583,2003-2004,Copra - Milling,Others,3320
584,2003-2004,Copra - Ball,Others,3570
585,2003-2004,Jute,Others,860
586,2003-2004,Sugarcane ,Others,73
587,2003-2004,Tobacco - Black Soil (F2 Gr),Others,31
588,2003-2004,Tobacco - Light Soil (L2 Gr),Others,33
589,2002-2003,Paddy - Common,Kharif,530
590,2002-2003,Paddy - Grade 'A',Kharif,560
591,2002-2003,Jowar - Hybrid,Kharif,485
592,2002-2003,Bajra,Kharif,485
593,2002-2003,Maize,Kharif,485
594,2002-2003,Ragi,Kharif,485
595,2002-2003,Arhar(Tur),Kharif,1320
596,2002-2003,"Moong,",Kharif,1330
597,2002-2003,Urad,Kharif,1330
598,2002-2003,Cotton,Kharif,1675
599,2002-2003,Cotton H-4,Kharif,1875
600,2002-2003,Groundnut In Shell,Kharif,1355
601,2002-2003,Sunflower  Seed,Kharif,1195
602,2002-2003,Soyabeen - Black,Kharif,795
603,2002-2003,Soyabeen - Yellow,Kharif,885
604,2002-2003,Sesamum,Kharif,1450
605,2002-2003,Nigerseed,Kharif,1120
606,2002-2003,Wheat,Rabi,620
607,2002-2003,Barley,Rabi,500
608,2002-2003,Gram,Rabi,1220
609,2002-2003,Masur (Lentil),Rabi,1320
610,2002-2003,Rapeseed/Mustard,Rabi,1330
611,2002-2003,Safflower,Rabi,1300
612,2002-2003,Toria,Rabi,1295
613,2002-2003,Copra - Milling,Others,3300
614,2002-2003,Copra - Ball,Others,3550
615,2002-2003,Jute,Others,850
616,2002-2003,Sugarcane ,Others,69.5
617,2002-2003,Tobacco - Black Soil (F2 Gr),Others,28
618,2002-2003,Tobacco - Light Soil (L2 Gr),Others,30
619,2001-2002,Paddy - Common,Kharif,530
620,2001-2002,Paddy - Grade 'A',Kharif,560
621,2001-2002,Jowar - Hybrid,Kharif,485
622,2001-2002,Bajra,Kharif,485
623,2001-2002,Maize,Kharif,485
624,2001-2002,Ragi,Kharif,485
625,2001-2002,Arhar(Tur),Kharif,1320
626,2001-2002,"Moong,",Kharif,1320
627,2001-2002,Urad,Kharif,1320
628,2001-2002,Cotton,Kharif,1675
629,2001-2002,Cotton H-4,Kharif,1875
630,2001-2002,Groundnut In Shell,Kharif,1340
631,2001-2002,Sunflower  Seed,Kharif,1185
632,2001-2002,Soyabeen - Black,Kharif,795
633,2001-2002,Soyabeen - Yellow,Kharif,885
634,2001-2002,Sesamum,Kharif,1400
635,2001-2002,Nigerseed,Kharif,1100
636,2001-2002,Wheat,Rabi,620
637,2001-2002,Barley,Rabi,500
638,2001-2002,Gram,Rabi,1200
639,2001-2002,Masur (Lentil),Rabi,1300
640,2001-2002,Rapeseed/Mustard,Rabi,1300
641,2001-2002,Safflower,Rabi,1300
642,2001-2002,Toria,Rabi,1265
643,2001-2002,Copra - Milling,Others,3300
644,2001-2002,Copra - Ball,Others,3550
645,2001-2002,Jute,Others,810
646,2001-2002,Sugarcane ,Others,62.05
647,2001-2002,Tobacco - Black Soil (F2 Gr),Others,27
648,2001-2002,Tobacco - Light Soil (L2 Gr),Others,29
649,2000-2001,Paddy - Common,Kharif,510
650,2000-2001,Paddy - Grade 'A',Kharif,540
651,2000-2001,Jowar - Hybrid,Kharif,445
652,2000-2001,Bajra,Kharif,445
653,2000-2001,Maize,Kharif,445
654,2000-2001,Ragi,Kharif,445
655,2000-2001,Arhar(Tur),Kharif,1200
656,2000-2001,"Moong,",Kharif,1200
657,2000-2001,Urad,Kharif,1200
658,2000-2001,Cotton,Kharif,1625
659,2000-2001,Cotton H-4,Kharif,1825
660,2000-2001,Groundnut In Shell,Kharif,1220
661,2000-2001,Sunflower  Seed,Kharif,1170
662,2000-2001,Soyabeen - Black,Kharif,775
663,2000-2001,Soyabeen - Yellow,Kharif,865
664,2000-2001,Sesamum,Kharif,1300
665,2000-2001,Nigerseed,Kharif,1025
666,2000-2001,Wheat,Rabi,610
667,2000-2001,Barley,Rabi,500
668,2000-2001,Gram,Rabi,1100
669,2000-2001,Masur (Lentil),Rabi,1200
670,2000-2001,Rapeseed/Mustard,Rabi,1200
671,2000-2001,Safflower,Rabi,1200
672,2000-2001,Toria,Rabi,1165
673,2000-2001,Copra - Milling,Others,3250
674,2000-2001,Copra - Ball,Others,3500
675,2000-2001,Jute,Others,785
676,2000-2001,Sugarcane ,Others,59.5
677,2000-2001,Tobacco - Black Soil (F2 Gr),Others,26
678,2000-2001,Tobacco - Light Soil (L2 Gr),Others,28
679,1999-2000,Paddy - Common,Kharif,490
680,1999-2000,Paddy - Grade 'A',Kharif,520
681,1999-2000,Jowar - Hybrid,Kharif,415
682,1999-2000,Bajra,Kharif,415
683,1999-2000,Maize,Kharif,415
684,1999-2000,Ragi,Kharif,415
685,1999-2000,Arhar(Tur),Kharif,1105
686,1999-2000,"Moong,",Kharif,1105
687,1999-2000,Urad,Kharif,1105
688,1999-2000,Cotton,Kharif,1575
689,1999-2000,Cotton H-4,Kharif,1775
690,1999-2000,Groundnut In Shell,Kharif,1155
691,1999-2000,Sunflower  Seed,Kharif,1155
692,1999-2000,Soyabeen - Black,Kharif,755
693,1999-2000,Soyabeen - Yellow,Kharif,845
694,1999-2000,Sesamum,Kharif,1205
695,1999-2000,Nigerseed,Kharif,915
696,1999-2000,Wheat,Rabi,580
697,1999-2000,Barley,Rabi,430
698,1999-2000,Gram,Rabi,1015
699,1999-2000,Rapeseed/Mustard,Rabi,1100
700,1999-2000,Safflower,Rabi,1100
701,1999-2000,Toria,Rabi,1065
702,1999-2000,Copra - Milling,Others,3100
703,1999-2000,Copra - Ball,Others,3325
704,1999-2000,Jute,Others,750
705,1999-2000,Sugarcane ,Others,56.1
706,1999-2000,Tobacco - Black Soil (F2 Gr),Others,25
707,1999-2000,Tobacco - Light Soil (L2 Gr),Others,27
708,1998-1999,Paddy - Common,Kharif,440
709,1998-1999,Paddy - Grade 'A',Kharif,470
710,1998-1999,Jowar - Hybrid,Kharif,390
711,1998-1999,Bajra,Kharif,390
712,1998-1999,Maize,Kharif,390
713,1998-1999,Ragi,Kharif,390
714,1998-1999,Arhar(Tur),Kharif,960
715,1998-1999,"Moong,",Kharif,960
716,1998-1999,Urad,Kharif,960
717,1998-1999,Cotton,Kharif,1440
718,1998-1999,Cotton H-4,Kharif,1650
719,1998-1999,Groundnut In Shell,Kharif,1040
720,1998-1999,Sunflower  Seed,Kharif,1060
721,1998-1999,Soyabeen - Black,Kharif,705
722,1998-1999,Soyabeen - Yellow,Kharif,795
723,1998-1999,Sesamum,Kharif,1060
724,1998-1999,Nigerseed,Kharif,850
725,1998-1999,Wheat,Rabi,550
726,1998-1999,Barley,Rabi,385
727,1998-1999,Gram,Rabi,895
728,1998-1999,Rapeseed/Mustard,Rabi,1000
729,1998-1999,Safflower,Rabi,990
730,1998-1999,Toria,Rabi,965
731,1998-1999,Copra - Milling,Others,2900
732,1998-1999,Copra - Ball,Others,3125
733,1998-1999,Jute,Others,650
734,1998-1999,Sugarcane ,Others,52.7
735,1998-1999,Tobacco - Black Soil (F2 Gr),Others,22.5
736,1998-1999,Tobacco - Light Soil (L2 Gr),Others,25.5
